
*** Imported 575 new test cases from: ./out_llm/default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:seed (0 / 575), cycle: 0
    Non-zero exit status '1' for CMD: ./harness ./out_llm/default/queue/id:000000,time:0,execs:0,orig:seed
Error parsing JSON: Unexpected EOF in string (at 1:0)
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmporr18_l8 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 1029
  New 'line' coverage: 1031
  New 'line' coverage: 1032
  New 'line' coverage: 715
  New 'line' coverage: 717
  New 'line' coverage: 720

[+] AFL test case: id:000023,src:000000,time:1568,execs:285,op:havoc,rep:1,+cov (23 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp2fza69qk /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 34.6% (205 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 34.6% (205 of 593 lines)
    functions..: 38.5% (5 of 13 functions)

    Coverage diff id:000022,src:000000,time:1464,execs:262,op:havoc,rep:2,+cov id:000023,src:000000,time:1568,execs:285,op:havoc,rep:1,+cov
diff id:000022,src:000000,time:1464,execs:262,op:havoc,rep:2,+cov -> id:000023,src:000000,time:1568,execs:285,op:havoc,rep:1,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 764
  New 'line' coverage: 767
  New 'line' coverage: 785
  New 'line' coverage: 789
  New 'line' coverage: 790
  New 'line' coverage: 791
  New 'line' coverage: 793
  New 'line' coverage: 795
  New 'line' coverage: 796
  New 'line' coverage: 854
  New 'line' coverage: 857
  New 'line' coverage: 859
  New 'line' coverage: 861
  New 'line' coverage: 863
  New 'line' coverage: 865
  New 'line' coverage: 870
  New 'line' coverage: 880
  New 'line' coverage: 881
  New 'line' coverage: 888
  New 'line' coverage: 900
  New 'line' coverage: 914
  New 'line' coverage: 916
  New 'line' coverage: 926
  New 'line' coverage: 953
  New 'line' coverage: 961
  New 'line' coverage: 962
  New 'line' coverage: 971
  New 'line' coverage: 972

[+] AFL test case: id:000024,src:000000,time:1637,execs:299,op:havoc,rep:2,+cov (24 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp6il_f3my /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 35.1% (208 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 35.1% (208 of 593 lines)
    functions..: 38.5% (5 of 13 functions)

    Coverage diff id:000023,src:000000,time:1568,execs:285,op:havoc,rep:1,+cov id:000024,src:000000,time:1637,execs:299,op:havoc,rep:2,+cov
diff id:000023,src:000000,time:1568,execs:285,op:havoc,rep:1,+cov -> id:000024,src:000000,time:1637,execs:299,op:havoc,rep:2,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 834
  New 'line' coverage: 836
  New 'line' coverage: 837

[+] AFL test case: id:000025,src:000000,time:1728,execs:318,op:havoc,rep:2 (25 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmplhv2akev /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 35.1% (208 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 35.1% (208 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000026,src:000000,time:1785,execs:330,op:havoc,rep:1,+cov (26 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpwqwu44r3 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 35.4% (210 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 35.4% (210 of 593 lines)
    functions..: 38.5% (5 of 13 functions)

    Coverage diff id:000025,src:000000,time:1728,execs:318,op:havoc,rep:2 id:000026,src:000000,time:1785,execs:330,op:havoc,rep:1,+cov
diff id:000025,src:000000,time:1728,execs:318,op:havoc,rep:2 -> id:000026,src:000000,time:1785,execs:330,op:havoc,rep:1,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 817
  New 'line' coverage: 818

[+] AFL test case: id:000027,src:000000,time:1829,execs:338,op:havoc,rep:1 (27 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp8dylrch_ /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 35.4% (210 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 35.4% (210 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000028,src:000000,time:1866,execs:347,op:havoc,rep:2,+cov (28 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpsqo7wrpf /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 35.8% (212 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 35.8% (212 of 593 lines)
    functions..: 38.5% (5 of 13 functions)

    Coverage diff id:000027,src:000000,time:1829,execs:338,op:havoc,rep:1 id:000028,src:000000,time:1866,execs:347,op:havoc,rep:2,+cov
diff id:000027,src:000000,time:1829,execs:338,op:havoc,rep:1 -> id:000028,src:000000,time:1866,execs:347,op:havoc,rep:2,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 823
  New 'line' coverage: 824

[+] AFL test case: id:000029,src:000000,time:1920,execs:357,op:havoc,rep:2,+cov (29 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp3nrvd346 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 35.8% (212 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 35.8% (212 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000030,src:000000,time:2040,execs:395,op:havoc,rep:1 (30 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpyn5bekpv /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 35.8% (212 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 35.8% (212 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000031,src:000000+000025,time:2138,execs:427,op:splice,rep:1,+cov (31 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp1r2j0mw6 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 35.8% (212 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 35.8% (212 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000032,src:000000+000025,time:2219,execs:455,op:splice,rep:1,+cov (32 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpzhlixfvh /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 35.8% (212 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 35.8% (212 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000033,src:000000+000025,time:2256,execs:465,op:splice,rep:1,+cov (33 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpqk879dqp /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 35.8% (212 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 35.8% (212 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000034,src:000000+000025,time:2324,execs:487,op:splice,rep:2,+cov (34 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpc18oux04 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 35.8% (212 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 35.8% (212 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000035,src:000000+000025,time:2422,execs:528,op:splice,rep:2,+cov (35 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpb1rspxdd /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 35.8% (212 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 35.8% (212 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000036,src:000000+000025,time:2469,execs:545,op:splice,rep:1 (36 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp9as4ipfs /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 35.8% (212 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 35.8% (212 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000037,src:000000+000025,time:2527,execs:566,op:splice,rep:1 (37 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpcu8te631 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 35.8% (212 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 35.8% (212 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000038,src:000000+000025,time:2631,execs:611,op:splice,rep:2 (38 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmprcas5411 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 35.8% (212 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 35.8% (212 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000039,src:000000+000025,time:2670,execs:627,op:splice,rep:1,+cov (39 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp0wfwgnfs /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 35.8% (212 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 35.8% (212 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000040,src:000000+000025,time:2798,execs:680,op:splice,rep:2,+cov (40 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpjgvv4j2o /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 37.1% (220 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 37.1% (220 of 593 lines)
    functions..: 38.5% (5 of 13 functions)

    Coverage diff id:000039,src:000000+000025,time:2670,execs:627,op:splice,rep:1,+cov id:000040,src:000000+000025,time:2798,execs:680,op:splice,rep:2,+cov
diff id:000039,src:000000+000025,time:2670,execs:627,op:splice,rep:1,+cov -> id:000040,src:000000+000025,time:2798,execs:680,op:splice,rep:2,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 410
  New 'line' coverage: 412
  New 'line' coverage: 496
  New 'line' coverage: 497
  New 'line' coverage: 498
  New 'line' coverage: 500
  New 'line' coverage: 505
  New 'line' coverage: 506

[+] AFL test case: id:000041,src:000000+000025,time:3047,execs:792,op:splice,rep:1,+cov (41 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpddzoptf4 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 37.1% (220 of 593 lines)
  functions..: 38.5% (5 of 13 functions)
  branches...: no data found
    lines......: 37.1% (220 of 593 lines)
    functions..: 38.5% (5 of 13 functions)
[+] AFL test case: id:000042,src:000000+000025,time:3183,execs:849,op:splice,rep:2,+cov (42 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpjmmkqxxh /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 43.5% (258 of 593 lines)
  functions..: 53.8% (7 of 13 functions)
  branches...: no data found
    lines......: 43.5% (258 of 593 lines)
    functions..: 53.8% (7 of 13 functions)

    Coverage diff id:000041,src:000000+000025,time:3047,execs:792,op:splice,rep:1,+cov id:000042,src:000000+000025,time:3183,execs:849,op:splice,rep:2,+cov
diff id:000041,src:000000+000025,time:3047,execs:792,op:splice,rep:1,+cov -> id:000042,src:000000+000025,time:3183,execs:849,op:splice,rep:2,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
