
*** Imported 1852 new test cases from: ../llm_libarchive_out//default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:sample1.rar (0 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpys4ziopl /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
  New 'line' coverage: 183
  New 'line' coverage: 184
  New 'line' coverage: 185
  New 'line' coverage: 186
  New 'line' coverage: 187
  New 'line' coverage: 200
  New 'line' coverage: 201
  New 'line' coverage: 202
  New 'line' coverage: 203
  New 'line' coverage: 212
  New 'line' coverage: 216
  New 'line' coverage: 217
  New 'line' coverage: 219
  New 'line' coverage: 220
  New 'line' coverage: 224
  New 'line' coverage: 229
  New 'line' coverage: 263
  New 'line' coverage: 266
  New 'line' coverage: 267
  New 'line' coverage: 268
  New 'line' coverage: 269
  New 'line' coverage: 270
  New 'line' coverage: 271
  New 'line' coverage: 273
  New 'line' coverage: 275
  New 'line' coverage: 276
  New 'line' coverage: 279
  New 'line' coverage: 280
  New 'line' coverage: 281
  New 'line' coverage: 282
  New 'line' coverage: 283
  New 'line' coverage: 284
  New 'line' coverage: 93
  New 'line' coverage: 95
  New 'line' coverage: 97
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_xz.c
  New 'function' coverage: archive_read_support_filter_lzip()
  New 'function' coverage: archive_read_support_filter_lzma()
  New 'function' coverage: archive_read_support_filter_xz()
  New 'function' coverage: lzip_bidder_bid()
  New 'function' coverage: lzip_has_member()
  New 'function' coverage: lzma_bidder_bid()
  New 'function' coverage: xz_bidder_bid()
  New 'line' coverage: 116
  New 'line' coverage: 118
  New 'line' coverage: 120
  New 'line' coverage: 148
  New 'line' coverage: 150
  New 'line' coverage: 152
  New 'line' coverage: 181
  New 'line' coverage: 183
  New 'line' coverage: 185
  New 'line' coverage: 202
  New 'line' coverage: 205
  New 'line' coverage: 206
  New 'line' coverage: 208
  New 'line' coverage: 210
  New 'line' coverage: 211
  New 'line' coverage: 217
  New 'line' coverage: 218
  New 'line' coverage: 236
  New 'line' coverage: 239
  New 'line' coverage: 240
  New 'line' coverage: 241
  New 'line' coverage: 242
  New 'line' coverage: 243
  New 'line' coverage: 245
  New 'line' coverage: 247
  New 'line' coverage: 248
  New 'line' coverage: 267
  New 'line' coverage: 268
  New 'line' coverage: 271
  New 'line' coverage: 278
  New 'line' coverage: 279
  New 'line' coverage: 289
  New 'line' coverage: 290
  New 'line' coverage: 318
  New 'line' coverage: 324
  New 'line' coverage: 343
  New 'line' coverage: 345
  New 'line' coverage: 346
  New 'line' coverage: 347
  New 'line' coverage: 348
  New 'line' coverage: 350
  New 'line' coverage: 351
  New 'line' coverage: 357
  New 'line' coverage: 358
  New 'line' coverage: 371
  New 'line' coverage: 377
  New 'line' coverage: 381
  New 'line' coverage: 382
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_zstd.c
  New 'function' coverage: archive_read_support_filter_zstd()
  New 'function' coverage: zstd_bidder_bid()
  New 'line' coverage: 108
  New 'line' coverage: 111
  New 'line' coverage: 112
  New 'line' coverage: 113
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 118
  New 'line' coverage: 120
  New 'line' coverage: 122
  New 'line' coverage: 123
  New 'line' coverage: 126
  New 'line' coverage: 127
  New 'line' coverage: 129
  New 'line' coverage: 87
  New 'line' coverage: 89
  New 'line' coverage: 91
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_7zip.c
  New 'function' coverage: archive_read_format_7zip_bid()
  New 'function' coverage: archive_read_format_7zip_cleanup()
  New 'function' coverage: archive_read_support_format_7zip()
  New 'function' coverage: free_CodersInfo()
  New 'function' coverage: free_PackInfo()
  New 'function' coverage: free_StreamsInfo()
  New 'function' coverage: free_SubStreamsInfo()
  New 'function' coverage: free_decompression()
  New 'line' coverage: 1744
  New 'line' coverage: 1746
  New 'line' coverage: 1753
  New 'line' coverage: 1757
  New 'line' coverage: 1768
  New 'line' coverage: 1779
  New 'line' coverage: 1782
  New 'line' coverage: 1787
  New 'line' coverage: 1836
  New 'line' coverage: 1838
  New 'line' coverage: 1839
  New 'line' coverage: 1882
  New 'line' coverage: 1884
  New 'line' coverage: 1885
  New 'line' coverage: 1886
  New 'line' coverage: 1887
  New 'line' coverage: 2127
  New 'line' coverage: 2129
  New 'line' coverage: 2131
  New 'line' coverage: 2136
  New 'line' coverage: 2262
  New 'line' coverage: 2264
  New 'line' coverage: 2265
  New 'line' coverage: 2266
  New 'line' coverage: 2267
  New 'line' coverage: 2403
  New 'line' coverage: 2405
  New 'line' coverage: 2406
  New 'line' coverage: 2407
  New 'line' coverage: 2408
  New 'line' coverage: 441
  New 'line' coverage: 443
  New 'line' coverage: 444
  New 'line' coverage: 445
  New 'line' coverage: 447
  New 'line' coverage: 450
  New 'line' coverage: 451
  New 'line' coverage: 461
  New 'line' coverage: 464
  New 'line' coverage: 477
  New 'line' coverage: 504
  New 'line' coverage: 506
  New 'line' coverage: 510
  New 'line' coverage: 513
  New 'line' coverage: 518
  New 'line' coverage: 529
  New 'line' coverage: 963
  New 'line' coverage: 965
  New 'line' coverage: 967
  New 'line' coverage: 968
  New 'line' coverage: 969
  New 'line' coverage: 970
  New 'line' coverage: 971
  New 'line' coverage: 972
  New 'line' coverage: 973
  New 'line' coverage: 974
  New 'line' coverage: 975
  New 'line' coverage: 976
  New 'line' coverage: 977
  New 'line' coverage: 978
  New 'line' coverage: 979
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_all.c
  New 'function' coverage: archive_read_support_format_all()
  New 'line' coverage: 32
  New 'line' coverage: 34
  New 'line' coverage: 56
  New 'line' coverage: 57
  New 'line' coverage: 58
  New 'line' coverage: 59
  New 'line' coverage: 60
  New 'line' coverage: 61
  New 'line' coverage: 62
  New 'line' coverage: 63
  New 'line' coverage: 71
  New 'line' coverage: 72
  New 'line' coverage: 73
  New 'line' coverage: 74
  New 'line' coverage: 75
  New 'line' coverage: 78
  New 'line' coverage: 86
  New 'line' coverage: 87
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_ar.c
  New 'function' coverage: archive_read_format_ar_bid()
  New 'function' coverage: archive_read_format_ar_cleanup()
  New 'function' coverage: archive_read_support_format_ar()
  New 'line' coverage: 100
  New 'line' coverage: 101
  New 'line' coverage: 103
  New 'line' coverage: 106
  New 'line' coverage: 107
  New 'line' coverage: 112
  New 'line' coverage: 114
  New 'line' coverage: 127
  New 'line' coverage: 135
  New 'line' coverage: 137
  New 'line' coverage: 139
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 142
  New 'line' coverage: 143
  New 'line' coverage: 147
  New 'line' coverage: 149
  New 'line' coverage: 151
  New 'line' coverage: 157
  New 'line' coverage: 159
  New 'line' coverage: 97
  New 'line' coverage: 99
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_cab.c
  New 'function' coverage: archive_read_format_cab_bid()
  New 'function' coverage: archive_read_format_cab_cleanup()
  New 'function' coverage: archive_read_support_format_cab()
  New 'function' coverage: lzx_decode_free()
  New 'line' coverage: 2014
  New 'line' coverage: 2016
  New 'line' coverage: 2017
  New 'line' coverage: 2018
  New 'line' coverage: 2020
  New 'line' coverage: 2025
  New 'line' coverage: 2031
  New 'line' coverage: 2034
  New 'line' coverage: 2035
  New 'line' coverage: 2036
  New 'line' coverage: 2037
  New 'line' coverage: 2038
  New 'line' coverage: 2039
  New 'line' coverage: 2169
  New 'line' coverage: 2172
  New 'line' coverage: 350
  New 'line' coverage: 352
  New 'line' coverage: 353
  New 'line' coverage: 354
  New 'line' coverage: 356
  New 'line' coverage: 359
  New 'line' coverage: 360
  New 'line' coverage: 365
  New 'line' coverage: 366
  New 'line' coverage: 368
  New 'line' coverage: 381
  New 'line' coverage: 410
  New 'line' coverage: 412
  New 'line' coverage: 413
  New 'line' coverage: 417
  New 'line' coverage: 420
  New 'line' coverage: 423
  New 'line' coverage: 431
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_cpio.c
  New 'function' coverage: archive_read_format_cpio_bid()
  New 'function' coverage: archive_read_format_cpio_cleanup()
  New 'function' coverage: archive_read_support_format_cpio()
  New 'line' coverage: 222
  New 'line' coverage: 224
  New 'line' coverage: 225
  New 'line' coverage: 226
  New 'line' coverage: 228
  New 'line' coverage: 231
  New 'line' coverage: 232
  New 'line' coverage: 236
  New 'line' coverage: 238
  New 'line' coverage: 251
  New 'line' coverage: 258
  New 'line' coverage: 260
  New 'line' coverage: 261
  New 'line' coverage: 262
  New 'line' coverage: 264
  New 'line' coverage: 266
  New 'line' coverage: 268
  New 'line' coverage: 271
  New 'line' coverage: 272
  New 'line' coverage: 280
  New 'line' coverage: 288
  New 'line' coverage: 296
  New 'line' coverage: 305
  New 'line' coverage: 310
  New 'line' coverage: 976
  New 'line' coverage: 978
  New 'line' coverage: 980
  New 'line' coverage: 982
  New 'line' coverage: 989
  New 'line' coverage: 990
  New 'line' coverage: 991
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_empty.c
  New 'function' coverage: archive_read_format_empty_bid()
  New 'function' coverage: archive_read_support_format_empty()
  New 'line' coverage: 39
  New 'line' coverage: 41
  New 'line' coverage: 42
  New 'line' coverage: 44
  New 'line' coverage: 47
  New 'line' coverage: 60
  New 'line' coverage: 65
  New 'line' coverage: 67
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_iso9660.c
  New 'function' coverage: archive_read_format_iso9660_bid()
  New 'function' coverage: archive_read_format_iso9660_cleanup()
  New 'function' coverage: archive_read_support_format_iso9660()
  New 'function' coverage: release_files()
  New 'line' coverage: 1806
  New 'line' coverage: 1808
  New 'line' coverage: 1809
  New 'line' coverage: 1811
  New 'line' coverage: 1812
  New 'line' coverage: 1813
  New 'line' coverage: 1814
  New 'line' coverage: 1815
  New 'line' coverage: 1816
  New 'line' coverage: 1818
  New 'line' coverage: 1819
  New 'line' coverage: 1820
  New 'line' coverage: 1828
  New 'line' coverage: 1829
  New 'line' coverage: 1830
  New 'line' coverage: 1831
  New 'line' coverage: 1832
  New 'line' coverage: 2775
  New 'line' coverage: 2777
  New 'line' coverage: 2778
  New 'line' coverage: 2780
  New 'line' coverage: 2781
  New 'line' coverage: 2796
  New 'line' coverage: 457
  New 'line' coverage: 459
  New 'line' coverage: 460
  New 'line' coverage: 461
  New 'line' coverage: 463
  New 'line' coverage: 466
  New 'line' coverage: 467
  New 'line' coverage: 472
  New 'line' coverage: 473
  New 'line' coverage: 474
  New 'line' coverage: 475
  New 'line' coverage: 476
  New 'line' coverage: 478
  New 'line' coverage: 480
  New 'line' coverage: 482
  New 'line' coverage: 495
  New 'line' coverage: 504
  New 'line' coverage: 506
  New 'line' coverage: 507
  New 'line' coverage: 508
  New 'line' coverage: 509
  New 'line' coverage: 513
  New 'line' coverage: 516
  New 'line' coverage: 524
  New 'line' coverage: 527
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_lha.c
  New 'function' coverage: archive_read_format_lha_bid()
  New 'function' coverage: archive_read_format_lha_cleanup()
  New 'function' coverage: archive_read_support_format_lha()
  New 'function' coverage: lha_check_header_format()
  New 'function' coverage: lzh_decode_free()
  New 'line' coverage: 1674
  New 'line' coverage: 1676
  New 'line' coverage: 1678
  New 'line' coverage: 1679
  New 'line' coverage: 1680
  New 'line' coverage: 1681
  New 'line' coverage: 1682
  New 'line' coverage: 1683
  New 'line' coverage: 1684
  New 'line' coverage: 1685
  New 'line' coverage: 1686
  New 'line' coverage: 1931
  New 'line' coverage: 1934
  New 'line' coverage: 259
  New 'line' coverage: 261
  New 'line' coverage: 262
  New 'line' coverage: 263
  New 'line' coverage: 265
  New 'line' coverage: 268
  New 'line' coverage: 269
  New 'line' coverage: 274
  New 'line' coverage: 276
  New 'line' coverage: 289
  New 'line' coverage: 295
  New 'line' coverage: 297
  New 'line' coverage: 298
  New 'line' coverage: 300
  New 'line' coverage: 341
  New 'line' coverage: 348
  New 'line' coverage: 350
  New 'line' coverage: 351
  New 'line' coverage: 352
  New 'line' coverage: 353
  New 'line' coverage: 357
  New 'line' coverage: 360
  New 'line' coverage: 363
  New 'line' coverage: 366
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_mtree.c
  New 'function' coverage: archive_read_support_format_mtree()
  New 'function' coverage: cleanup()
  New 'function' coverage: detect_form()
  New 'function' coverage: get_line_size()
  New 'function' coverage: mtree_bid()
  New 'function' coverage: next_line()
  New 'line' coverage: 264
  New 'line' coverage: 266
  New 'line' coverage: 269
  New 'line' coverage: 270
  New 'line' coverage: 271
  New 'line' coverage: 273
  New 'line' coverage: 276
  New 'line' coverage: 277
  New 'line' coverage: 282
  New 'line' coverage: 283
  New 'line' coverage: 285
  New 'line' coverage: 287
  New 'line' coverage: 290
  New 'line' coverage: 296
  New 'line' coverage: 298
  New 'line' coverage: 299
  New 'line' coverage: 301
  New 'line' coverage: 303
  New 'line' coverage: 304
  New 'line' coverage: 311
  New 'line' coverage: 312
  New 'line' coverage: 313
  New 'line' coverage: 314
  New 'line' coverage: 316
  New 'line' coverage: 317
  New 'line' coverage: 318
  New 'line' coverage: 319
  New 'line' coverage: 323
  New 'line' coverage: 325
  New 'line' coverage: 327
  New 'line' coverage: 328
  New 'line' coverage: 329
  New 'line' coverage: 330
  New 'line' coverage: 331
  New 'line' coverage: 332
  New 'line' coverage: 345
  New 'line' coverage: 346
  New 'line' coverage: 347
  New 'line' coverage: 348
  New 'line' coverage: 366
  New 'line' coverage: 369
  New 'line' coverage: 370
  New 'line' coverage: 372
  New 'line' coverage: 373
  New 'line' coverage: 377
  New 'line' coverage: 381
  New 'line' coverage: 668
  New 'line' coverage: 670
  New 'line' coverage: 671
  New 'line' coverage: 673
  New 'line' coverage: 676
  New 'line' coverage: 677
  New 'line' coverage: 680
  New 'line' coverage: 686
  New 'line' coverage: 690
  New 'line' coverage: 692
  New 'line' coverage: 693
  New 'line' coverage: 694
  New 'line' coverage: 695
  New 'line' coverage: 696
  New 'line' coverage: 699
  New 'line' coverage: 701
  New 'line' coverage: 702
  New 'line' coverage: 704
  New 'line' coverage: 705
  New 'line' coverage: 706
  New 'line' coverage: 709
  New 'line' coverage: 789
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_rar.c
  New 'function' coverage: archive_read_format_rar_bid()
  New 'function' coverage: archive_read_format_rar_cleanup()
  New 'function' coverage: archive_read_format_rar_read_data_skip()
  New 'function' coverage: archive_read_format_rar_read_header()
  New 'function' coverage: archive_read_support_format_rar()
  New 'function' coverage: clear_filters()
  New 'function' coverage: delete_filter()
  New 'function' coverage: delete_program_code()
  New 'function' coverage: free_codes()
  New 'function' coverage: get_time()
  New 'function' coverage: read_header()
  New 'line' coverage: 1008
  New 'line' coverage: 1009
  New 'line' coverage: 1016
  New 'line' coverage: 1017
  New 'line' coverage: 1019
  New 'line' coverage: 1020
  New 'line' coverage: 1022
  New 'line' coverage: 1028
  New 'line' coverage: 1029
  New 'line' coverage: 1030
  New 'line' coverage: 1035
  New 'line' coverage: 1049
  New 'line' coverage: 1050
  New 'line' coverage: 1051
  New 'line' coverage: 1054
  New 'line' coverage: 1055
  New 'line' coverage: 1056
  New 'line' coverage: 1057
  New 'line' coverage: 1059
  New 'line' coverage: 1064
  New 'line' coverage: 1065
  New 'line' coverage: 1066
  New 'line' coverage: 1067
  New 'line' coverage: 1069
  New 'line' coverage: 1076
  New 'line' coverage: 1148
  New 'line' coverage: 1150
  New 'line' coverage: 1151
  New 'line' coverage: 1152
  New 'line' coverage: 1154
  New 'line' coverage: 1156
  New 'line' coverage: 1162
  New 'line' coverage: 1163
  New 'line' coverage: 1164
  New 'line' coverage: 1171
  New 'line' coverage: 1339
  New 'line' coverage: 1341
  New 'line' coverage: 1343
  New 'line' coverage: 1344
  New 'line' coverage: 1345
  New 'line' coverage: 1346
  New 'line' coverage: 1347
  New 'line' coverage: 1348
  New 'line' coverage: 1349
  New 'line' coverage: 1350
  New 'line' coverage: 1351
  New 'line' coverage: 1352
  New 'line' coverage: 1353
  New 'line' coverage: 1354
  New 'line' coverage: 1358
  New 'line' coverage: 1361
  New 'line' coverage: 1362
  New 'line' coverage: 1363
  New 'line' coverage: 1364
  New 'line' coverage: 1365
  New 'line' coverage: 1366
  New 'line' coverage: 1367
  New 'line' coverage: 1368
  New 'line' coverage: 1369
  New 'line' coverage: 1370
  New 'line' coverage: 1371
  New 'line' coverage: 1372
  New 'line' coverage: 1373
  New 'line' coverage: 1374
  New 'line' coverage: 1375
  New 'line' coverage: 1376
  New 'line' coverage: 1377
  New 'line' coverage: 1379
  New 'line' coverage: 1382
  New 'line' coverage: 1383
  New 'line' coverage: 1384
  New 'line' coverage: 1385
  New 'line' coverage: 1386
  New 'line' coverage: 1388
  New 'line' coverage: 1390
  New 'line' coverage: 1394
  New 'line' coverage: 1396
  New 'line' coverage: 1397
  New 'line' coverage: 1398
