
*** Imported 1437 new test cases from: ../alex_2hr/out_human_long//default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:sample.tar (0 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmprhtvc_rq /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
  New 'line' coverage: 66
  New 'line' coverage: 68
  New 'line' coverage: 70
  New 'line' coverage: 72
  New 'line' coverage: 74
  New 'line' coverage: 82
  New 'line' coverage: 83
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_bzip2.c
  New 'function' coverage: archive_read_support_filter_bzip2()
  New 'function' coverage: bzip2_reader_bid()
  New 'line' coverage: 113
  New 'line' coverage: 115
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 119
  New 'line' coverage: 122
  New 'line' coverage: 123
  New 'line' coverage: 127
  New 'line' coverage: 128
  New 'line' coverage: 88
  New 'line' coverage: 90
  New 'line' coverage: 92
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_compress.c
  New 'function' coverage: archive_read_support_filter_compress()
  New 'function' coverage: compress_bidder_bid()
  New 'line' coverage: 158
  New 'line' coverage: 160
  New 'line' coverage: 162
  New 'line' coverage: 171
  New 'line' coverage: 174
  New 'line' coverage: 175
  New 'line' coverage: 176
  New 'line' coverage: 178
  New 'line' coverage: 181
  New 'line' coverage: 183
  New 'line' coverage: 186
  New 'line' coverage: 188
  New 'line' coverage: 195
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_grzip.c
  New 'function' coverage: archive_read_support_filter_grzip()
  New 'function' coverage: grzip_bidder_bid()
  New 'line' coverage: 61
  New 'line' coverage: 63
  New 'line' coverage: 65
  New 'line' coverage: 70
  New 'line' coverage: 72
  New 'line' coverage: 79
  New 'line' coverage: 82
  New 'line' coverage: 83
  New 'line' coverage: 85
  New 'line' coverage: 87
  New 'line' coverage: 88
  New 'line' coverage: 91
  New 'line' coverage: 92
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_gzip.c
  New 'function' coverage: archive_read_support_filter_gzip()
  New 'function' coverage: gzip_bidder_bid()
  New 'function' coverage: peek_at_header()
  New 'line' coverage: 101
  New 'line' coverage: 103
  New 'line' coverage: 105
  New 'line' coverage: 129
  New 'line' coverage: 137
  New 'line' coverage: 138
  New 'line' coverage: 139
  New 'line' coverage: 140
  New 'line' coverage: 147
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 152
  New 'line' coverage: 245
  New 'line' coverage: 248
  New 'line' coverage: 250
  New 'line' coverage: 252
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_lrzip.c
  New 'function' coverage: archive_read_support_filter_lrzip()
  New 'function' coverage: lrzip_bidder_bid()
  New 'line' coverage: 60
  New 'line' coverage: 62
  New 'line' coverage: 64
  New 'line' coverage: 69
  New 'line' coverage: 71
  New 'line' coverage: 78
  New 'line' coverage: 81
  New 'line' coverage: 82
  New 'line' coverage: 83
  New 'line' coverage: 85
  New 'line' coverage: 88
  New 'line' coverage: 89
  New 'line' coverage: 90
  New 'line' coverage: 93
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_lz4.c
  New 'function' coverage: archive_read_support_filter_lz4()
  New 'function' coverage: lz4_reader_bid()
  New 'line' coverage: 114
  New 'line' coverage: 116
  New 'line' coverage: 118
  New 'line' coverage: 125
  New 'line' coverage: 127
  New 'line' coverage: 139
  New 'line' coverage: 142
  New 'line' coverage: 143
  New 'line' coverage: 144
  New 'line' coverage: 145
  New 'line' coverage: 147
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 155
  New 'line' coverage: 156
  New 'line' coverage: 178
  New 'line' coverage: 179
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_lzop.c
  New 'function' coverage: archive_read_support_filter_lzop()
  New 'function' coverage: lzop_bidder_bid()
  New 'line' coverage: 109
  New 'line' coverage: 111
  New 'line' coverage: 113
  New 'line' coverage: 122
  New 'line' coverage: 124
  New 'line' coverage: 132
  New 'line' coverage: 135
  New 'line' coverage: 136
  New 'line' coverage: 138
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 144
  New 'line' coverage: 145
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_rpm.c
  New 'function' coverage: archive_read_support_filter_rpm()
  New 'function' coverage: rpm_bidder_bid()
  New 'line' coverage: 101
  New 'line' coverage: 103
  New 'line' coverage: 104
  New 'line' coverage: 107
  New 'line' coverage: 111
  New 'line' coverage: 128
  New 'line' coverage: 85
  New 'line' coverage: 87
  New 'line' coverage: 89
  New 'line' coverage: 94
  New 'line' coverage: 97
  New 'line' coverage: 98
  New 'line' coverage: 99
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_uu.c
  New 'function' coverage: archive_read_support_filter_uu()
  New 'function' coverage: bid_get_line()
  New 'function' coverage: get_line()
  New 'function' coverage: uudecode_bidder_bid()
  New 'line' coverage: 178
  New 'line' coverage: 180
  New 'line' coverage: 182
  New 'line' coverage: 183
  New 'line' coverage: 184
  New 'line' coverage: 185
  New 'line' coverage: 186
  New 'line' coverage: 187
  New 'line' coverage: 200
  New 'line' coverage: 201
  New 'line' coverage: 202
  New 'line' coverage: 203
  New 'line' coverage: 212
  New 'line' coverage: 216
  New 'line' coverage: 217
  New 'line' coverage: 219
  New 'line' coverage: 220
  New 'line' coverage: 224
  New 'line' coverage: 229
  New 'line' coverage: 263
  New 'line' coverage: 266
  New 'line' coverage: 267
  New 'line' coverage: 268
  New 'line' coverage: 269
  New 'line' coverage: 270
  New 'line' coverage: 271
  New 'line' coverage: 273
  New 'line' coverage: 275
  New 'line' coverage: 276
  New 'line' coverage: 279
  New 'line' coverage: 280
  New 'line' coverage: 281
  New 'line' coverage: 282
  New 'line' coverage: 283
  New 'line' coverage: 284
  New 'line' coverage: 93
  New 'line' coverage: 95
  New 'line' coverage: 97
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_xz.c
  New 'function' coverage: archive_read_support_filter_lzip()
  New 'function' coverage: archive_read_support_filter_lzma()
  New 'function' coverage: archive_read_support_filter_xz()
  New 'function' coverage: lzip_bidder_bid()
  New 'function' coverage: lzip_has_member()
  New 'function' coverage: lzma_bidder_bid()
  New 'function' coverage: xz_bidder_bid()
  New 'line' coverage: 116
  New 'line' coverage: 118
  New 'line' coverage: 120
  New 'line' coverage: 148
  New 'line' coverage: 150
  New 'line' coverage: 152
  New 'line' coverage: 181
  New 'line' coverage: 183
  New 'line' coverage: 185
  New 'line' coverage: 202
  New 'line' coverage: 205
  New 'line' coverage: 206
  New 'line' coverage: 208
  New 'line' coverage: 210
  New 'line' coverage: 211
  New 'line' coverage: 217
  New 'line' coverage: 218
  New 'line' coverage: 236
  New 'line' coverage: 239
  New 'line' coverage: 240
  New 'line' coverage: 241
  New 'line' coverage: 242
  New 'line' coverage: 243
  New 'line' coverage: 245
  New 'line' coverage: 247
  New 'line' coverage: 248
  New 'line' coverage: 267
  New 'line' coverage: 268
  New 'line' coverage: 271
  New 'line' coverage: 278
  New 'line' coverage: 279
  New 'line' coverage: 289
  New 'line' coverage: 290
  New 'line' coverage: 318
  New 'line' coverage: 324
  New 'line' coverage: 343
  New 'line' coverage: 345
  New 'line' coverage: 346
  New 'line' coverage: 347
  New 'line' coverage: 348
  New 'line' coverage: 350
  New 'line' coverage: 351
  New 'line' coverage: 357
  New 'line' coverage: 358
  New 'line' coverage: 371
  New 'line' coverage: 377
  New 'line' coverage: 381
  New 'line' coverage: 382
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_filter_zstd.c
  New 'function' coverage: archive_read_support_filter_zstd()
  New 'function' coverage: zstd_bidder_bid()
  New 'line' coverage: 108
  New 'line' coverage: 111
  New 'line' coverage: 112
  New 'line' coverage: 113
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 118
  New 'line' coverage: 120
  New 'line' coverage: 122
  New 'line' coverage: 123
  New 'line' coverage: 126
  New 'line' coverage: 127
  New 'line' coverage: 129
  New 'line' coverage: 87
  New 'line' coverage: 89
  New 'line' coverage: 91
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_7zip.c
  New 'function' coverage: archive_read_format_7zip_bid()
  New 'function' coverage: archive_read_format_7zip_cleanup()
  New 'function' coverage: archive_read_support_format_7zip()
  New 'function' coverage: free_CodersInfo()
  New 'function' coverage: free_PackInfo()
  New 'function' coverage: free_StreamsInfo()
  New 'function' coverage: free_SubStreamsInfo()
  New 'function' coverage: free_decompression()
  New 'line' coverage: 1744
  New 'line' coverage: 1746
  New 'line' coverage: 1753
  New 'line' coverage: 1757
  New 'line' coverage: 1768
  New 'line' coverage: 1779
  New 'line' coverage: 1782
  New 'line' coverage: 1787
  New 'line' coverage: 1836
  New 'line' coverage: 1838
  New 'line' coverage: 1839
  New 'line' coverage: 1882
  New 'line' coverage: 1884
  New 'line' coverage: 1885
  New 'line' coverage: 1886
  New 'line' coverage: 1887
  New 'line' coverage: 2127
  New 'line' coverage: 2129
  New 'line' coverage: 2131
  New 'line' coverage: 2136
  New 'line' coverage: 2262
  New 'line' coverage: 2264
  New 'line' coverage: 2265
  New 'line' coverage: 2266
  New 'line' coverage: 2267
  New 'line' coverage: 2403
  New 'line' coverage: 2405
  New 'line' coverage: 2406
  New 'line' coverage: 2407
  New 'line' coverage: 2408
  New 'line' coverage: 441
  New 'line' coverage: 443
  New 'line' coverage: 444
  New 'line' coverage: 445
  New 'line' coverage: 447
  New 'line' coverage: 450
  New 'line' coverage: 451
  New 'line' coverage: 461
  New 'line' coverage: 464
  New 'line' coverage: 477
  New 'line' coverage: 504
  New 'line' coverage: 506
  New 'line' coverage: 510
  New 'line' coverage: 963
  New 'line' coverage: 965
  New 'line' coverage: 967
  New 'line' coverage: 968
  New 'line' coverage: 969
  New 'line' coverage: 970
  New 'line' coverage: 971
  New 'line' coverage: 972
  New 'line' coverage: 973
  New 'line' coverage: 974
  New 'line' coverage: 975
  New 'line' coverage: 976
  New 'line' coverage: 977
  New 'line' coverage: 978
  New 'line' coverage: 979
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_all.c
  New 'function' coverage: archive_read_support_format_all()
  New 'line' coverage: 32
  New 'line' coverage: 34
  New 'line' coverage: 56
  New 'line' coverage: 57
  New 'line' coverage: 58
  New 'line' coverage: 59
  New 'line' coverage: 60
  New 'line' coverage: 61
  New 'line' coverage: 62
  New 'line' coverage: 63
  New 'line' coverage: 71
  New 'line' coverage: 72
  New 'line' coverage: 73
  New 'line' coverage: 74
  New 'line' coverage: 75
  New 'line' coverage: 78
  New 'line' coverage: 86
  New 'line' coverage: 87
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_ar.c
  New 'function' coverage: archive_read_format_ar_bid()
  New 'function' coverage: archive_read_format_ar_cleanup()
  New 'function' coverage: archive_read_support_format_ar()
  New 'line' coverage: 100
  New 'line' coverage: 101
  New 'line' coverage: 103
  New 'line' coverage: 106
  New 'line' coverage: 107
  New 'line' coverage: 112
  New 'line' coverage: 114
  New 'line' coverage: 127
  New 'line' coverage: 135
  New 'line' coverage: 137
  New 'line' coverage: 139
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 142
  New 'line' coverage: 143
  New 'line' coverage: 147
  New 'line' coverage: 149
  New 'line' coverage: 151
  New 'line' coverage: 157
  New 'line' coverage: 159
  New 'line' coverage: 97
  New 'line' coverage: 99
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_cab.c
  New 'function' coverage: archive_read_format_cab_bid()
  New 'function' coverage: archive_read_format_cab_cleanup()
  New 'function' coverage: archive_read_support_format_cab()
  New 'function' coverage: lzx_decode_free()
  New 'line' coverage: 2014
  New 'line' coverage: 2016
  New 'line' coverage: 2017
  New 'line' coverage: 2018
  New 'line' coverage: 2020
  New 'line' coverage: 2025
  New 'line' coverage: 2031
  New 'line' coverage: 2034
  New 'line' coverage: 2035
  New 'line' coverage: 2036
  New 'line' coverage: 2037
  New 'line' coverage: 2038
  New 'line' coverage: 2039
  New 'line' coverage: 2169
  New 'line' coverage: 2172
  New 'line' coverage: 350
  New 'line' coverage: 352
  New 'line' coverage: 353
  New 'line' coverage: 354
  New 'line' coverage: 356
  New 'line' coverage: 359
  New 'line' coverage: 360
  New 'line' coverage: 365
  New 'line' coverage: 366
  New 'line' coverage: 368
  New 'line' coverage: 381
  New 'line' coverage: 410
  New 'line' coverage: 412
  New 'line' coverage: 413
  New 'line' coverage: 417
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_cpio.c
  New 'function' coverage: archive_read_format_cpio_bid()
  New 'function' coverage: archive_read_format_cpio_cleanup()
  New 'function' coverage: archive_read_support_format_cpio()
  New 'line' coverage: 222
  New 'line' coverage: 224
  New 'line' coverage: 225
  New 'line' coverage: 226
  New 'line' coverage: 228
  New 'line' coverage: 231
  New 'line' coverage: 232
  New 'line' coverage: 236
  New 'line' coverage: 238
  New 'line' coverage: 251
  New 'line' coverage: 258
  New 'line' coverage: 260
  New 'line' coverage: 261
  New 'line' coverage: 262
  New 'line' coverage: 264
  New 'line' coverage: 266
  New 'line' coverage: 268
  New 'line' coverage: 271
  New 'line' coverage: 272
  New 'line' coverage: 280
  New 'line' coverage: 288
  New 'line' coverage: 296
  New 'line' coverage: 305
  New 'line' coverage: 310
  New 'line' coverage: 976
  New 'line' coverage: 978
  New 'line' coverage: 980
  New 'line' coverage: 982
  New 'line' coverage: 989
  New 'line' coverage: 990
  New 'line' coverage: 991
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_empty.c
  New 'function' coverage: archive_read_format_empty_bid()
  New 'function' coverage: archive_read_support_format_empty()
  New 'line' coverage: 39
  New 'line' coverage: 41
  New 'line' coverage: 42
  New 'line' coverage: 44
  New 'line' coverage: 47
  New 'line' coverage: 60
  New 'line' coverage: 65
  New 'line' coverage: 67
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_iso9660.c
  New 'function' coverage: archive_read_format_iso9660_bid()
  New 'function' coverage: archive_read_format_iso9660_cleanup()
  New 'function' coverage: archive_read_support_format_iso9660()
  New 'function' coverage: release_files()
  New 'line' coverage: 1806
  New 'line' coverage: 1808
  New 'line' coverage: 1809
  New 'line' coverage: 1811
  New 'line' coverage: 1812
  New 'line' coverage: 1813
  New 'line' coverage: 1814
  New 'line' coverage: 1815
  New 'line' coverage: 1816
  New 'line' coverage: 1818
  New 'line' coverage: 1819
  New 'line' coverage: 1820
  New 'line' coverage: 1828
  New 'line' coverage: 1829
  New 'line' coverage: 1830
  New 'line' coverage: 1831
  New 'line' coverage: 1832
  New 'line' coverage: 2775
  New 'line' coverage: 2777
  New 'line' coverage: 2778
  New 'line' coverage: 2780
  New 'line' coverage: 2781
  New 'line' coverage: 2796
  New 'line' coverage: 457
  New 'line' coverage: 459
  New 'line' coverage: 460
  New 'line' coverage: 461
  New 'line' coverage: 463
  New 'line' coverage: 466
  New 'line' coverage: 467
  New 'line' coverage: 472
  New 'line' coverage: 473
  New 'line' coverage: 474
  New 'line' coverage: 475
  New 'line' coverage: 476
  New 'line' coverage: 478
  New 'line' coverage: 480
  New 'line' coverage: 482
  New 'line' coverage: 495
  New 'line' coverage: 504
  New 'line' coverage: 506
  New 'line' coverage: 507
  New 'line' coverage: 508
  New 'line' coverage: 509
  New 'line' coverage: 513
New src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_lha.c
  New 'function' coverage: archive_read_format_lha_bid()
  New 'function' coverage: archive_read_format_lha_cleanup()
  New 'function' coverage: archive_read_support_format_lha()
  New 'function' coverage: lha_check_header_format()
  New 'function' coverage: lzh_decode_free()
  New 'line' coverage: 1674
  New 'line' coverage: 1676
  New 'line' coverage: 1678
  New 'line' coverage: 1679
  New 'line' coverage: 1680
  New 'line' coverage: 1681
  New 'line' coverage: 1682
  New 'line' coverage: 1683
  New 'line' coverage: 1684
  New 'line' coverage: 1685
  New 'line' coverage: 1686
  New 'line' coverage: 1931
  New 'line' coverage: 1934
  New 'line' coverage: 259
  New 'line' coverage: 261
  New 'line' coverage: 262
  New 'line' coverage: 263
  New 'line' coverage: 265
  New 'line' coverage: 268
  New 'line' coverage: 269
  New 'line' coverage: 274
  New 'line' coverage: 276
  New 'line' coverage: 289
  New 'line' coverage: 295
  New 'line' coverage: 297
  New 'line' coverage: 298
  New 'line' coverage: 300
  New 'line' coverage: 341
  New 'line' coverage: 348
  New 'line' coverage: 350
  New 'line' coverage: 351
  New 'line' coverage: 352
  New 'line' coverage: 353
  New 'line' coverage: 357
  New 'line' coverage: 360
  New 'line' coverage: 363
  New 'line' coverage: 366
